,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Method,$\epsilon$,RMSE
0,0,0,0,0,NPE,0%,6.777427673339844
1,1,1,1,1,NPE,0%,9.57127857208252
2,2,2,2,2,NPE,0%,0.5863181948661804
3,3,3,3,3,NPE,0%,1.0355393886566162
4,4,4,4,4,NPE,0%,0.2484983652830124
5,5,5,5,5,NPE,0%,0.8455899953842163
6,6,6,6,6,NPE,0%,1.0584114789962769
7,7,7,7,7,NPE,0%,0.3117372095584869
8,8,8,8,8,NPE,0%,0.6670032143592834
9,9,9,9,9,NPE,0%,1.2977014780044556
10,10,10,10,10,NPE,0%,1.556201696395874
11,11,11,11,11,NPE,0%,2.2674388885498047
12,12,12,12,12,NPE,0%,1.170669674873352
13,13,13,13,13,NPE,0%,9.580522537231444
14,14,14,14,14,NPE,0%,0.2932147681713104
15,15,15,15,15,NPE,0%,2.629030227661133
16,16,16,16,16,NPE,0%,0.3384809195995331
17,17,17,17,17,NPE,0%,1.331169605255127
18,18,18,18,18,NPE,0%,13.286208152770996
19,19,19,19,19,NPE,0%,0.5114009380340576
20,20,20,20,20,NPE,0%,1.0138384103775024
21,21,21,21,21,NPE,0%,1.283646583557129
22,22,22,22,22,NPE,0%,5.247961044311523
23,23,23,23,23,NPE,0%,0.2351858913898468
24,24,24,24,24,NPE,0%,0.2610615193843841
25,25,25,25,25,NPE,0%,1.3813139200210571
26,26,26,26,26,NPE,0%,0.893973708152771
27,27,27,27,27,NPE,0%,1.6283597946166992
28,28,28,28,28,NPE,0%,1.222284197807312
29,29,29,29,29,NPE,0%,0.951426088809967
30,30,30,30,30,NPE,0%,1.4964940547943115
31,31,31,31,31,NPE,0%,1.3377145528793335
32,32,32,32,32,NPE,0%,0.2264919728040695
33,33,33,33,33,NPE,0%,0.6547409892082214
34,34,34,34,34,NPE,0%,0.6382383704185486
35,35,35,35,35,NPE,0%,0.3829796612262726
36,36,36,36,36,NPE,0%,7.034710884094238
37,37,37,37,37,NPE,0%,8.198392868041992
38,38,38,38,38,NPE,0%,2.0529701709747314
39,39,39,39,39,NPE,0%,0.3206987679004669
40,40,40,40,40,NPE,0%,0.4475802481174469
41,41,41,41,41,NPE,0%,0.2134777158498764
42,42,42,42,42,NPE,0%,0.3201712071895599
43,43,43,43,43,NPE,0%,0.3478701412677765
44,44,44,44,44,NPE,0%,0.2755848169326782
45,45,45,45,45,NPE,0%,0.2822563350200653
46,46,46,46,46,NPE,0%,0.2327793091535568
47,47,47,47,47,NPE,0%,8.93294620513916
48,48,48,48,48,NPE,0%,0.6788396835327148
49,49,49,49,49,NPE,0%,1.3547316789627075
